DATE,PCEC,GCE,NETEXP,GPDI,GDPDEF
1/1/1947,156.3,40.1,10.9,35.9,12.566
4/1/1947,160.2,40.3,11.3,34.5,12.745
7/1/1947,163.7,39.8,11.8,34.9,12.957
10/1/1947,167.8,40,9.3,43.2,13.276
1/1/1948,170.5,41.2,7.3,47.2,13.379
4/1/1948,174.3,43.1,5.2,50.3,13.497
7/1/1948,177.2,44.8,4.9,52.5,13.747
10/1/1948,178.1,46.8,4.5,51.3,13.789
1/1/1949,177,48.8,6.5,43.1,13.717
4/1/1949,178.6,50.6,6.3,36.2,13.579
7/1/1949,177.9,50.6,5.2,39.5,13.509
10/1/1949,180.4,50.1,3,37.5,13.518
1/1/1950,183.1,49.2,2.2,46.7,13.49
4/1/1950,187,49.9,1.6,52.3,13.538
7/1/1950,200.7,50,-0.7,58.6,13.832
10/1/1950,198.1,53.9,-0.2,68.4,14.09
1/1/1951,209.4,62.3,0.2,64.6,14.596
4/1/1951,205.1,70,1.9,67.4,14.692
7/1/1951,207.8,78.3,3.7,62,14.701
10/1/1951,211.7,83.6,4.2,57.1,14.869
1/1/1952,213.1,85.3,3.7,58.1,14.863
4/1/1952,217.2,89.2,2,53,14.882
7/1/1952,219.7,91.2,0,57.2,15.048
10/1/1952,227.9,93.7,-1,60.7,15.091
1/1/1953,231.5,96,-0.7,61.7,15.096
4/1/1953,233.2,98.2,-1.3,62.1,15.125
7/1/1953,233.9,96.9,-0.6,61.4,15.188
10/1/1953,233.4,97,-0.3,56.4,15.219
1/1/1954,235.4,95.1,-0.4,55.7,15.266
4/1/1954,238.2,92.8,0.3,55.4,15.281
7/1/1954,240.6,91.4,0.6,59,15.3
10/1/1954,245.4,91.6,1.1,62.1,15.343
1/1/1955,251.8,92.2,1.1,68.7,15.417
4/1/1955,256.8,92.8,-0.2,72.7,15.481
7/1/1955,261,94.4,0.7,74.7,15.59
10/1/1955,265.1,93.6,0.2,78.9,15.743
1/1/1956,266.6,95.2,0.4,78.3,15.902
4/1/1956,269.3,98.6,1.9,77,15.997
7/1/1956,272.5,98.6,2.6,78.3,16.197
10/1/1956,277.9,101.7,4.5,77.1,16.264
1/1/1957,282.3,105.7,4.8,77.7,16.485
4/1/1957,284.6,106.2,4.1,77.9,16.601
7/1/1957,289.2,107.8,4,79.3,16.701
10/1/1957,290.8,110.4,3.4,71,16.711
1/1/1958,290.3,110.2,1.1,66.7,16.892
4/1/1958,293.2,114,0.5,65.1,16.94
7/1/1958,298.3,115.5,0.9,72,17.043
10/1/1958,302.2,118.4,-0.3,80,17.123
1/1/1959,309.9,117.6,0.4,83.2,17.169
4/1/1959,315.9,119,0,89.4,17.194
7/1/1959,321.1,119.9,0.6,83.6,17.258
10/1/1959,323.2,119,0.6,86.5,17.326
1/1/1960,326.7,117.4,2.7,96.5,17.397
4/1/1960,332.6,118.9,4.2,87.1,17.443
7/1/1960,332.5,122.9,4.2,86.4,17.506
10/1/1960,334.5,124.9,5.8,76,17.56
1/1/1961,335,126.8,5.8,78.4,17.598
4/1/1961,339.9,127.9,5.5,84.1,17.641
7/1/1961,342.8,130.6,3.9,90.9,17.687
10/1/1961,350.1,134.2,4.4,92.9,17.745
1/1/1962,355.4,137.8,4,98.1,17.837
4/1/1962,361,139.1,5.8,96.7,17.866
7/1/1962,364.9,142.7,3.8,98.2,17.903
10/1/1962,371.1,144.2,2.8,95,17.938
1/1/1963,374.7,144.4,3.9,99.7,18.017
4/1/1963,378.9,144.8,6.5,101.6,18.047
7/1/1963,385.8,150.6,3.9,104.6,18.069
10/1/1963,390.5,151.7,5.4,107.2,18.216
1/1/1964,400.1,153.3,7.3,110.5,18.274
4/1/1964,408.1,155.1,7.1,110.5,18.318
7/1/1964,417,156.8,6.4,112.6,18.392
10/1/1964,419.6,156.9,6.9,115,18.476
1/1/1965,430.3,157.8,4.6,126.5,18.569
4/1/1965,437.2,160.6,7.5,127,18.652
7/1/1965,446.4,167.6,4.9,131.2,18.726
10/1/1965,460.4,173.5,5.5,133.8,18.853
1/1/1966,470.8,177.9,4.4,144.2,18.975
4/1/1966,475.9,182.6,5.2,143.5,19.131
7/1/1966,485,190.4,2.2,143.2,19.317
10/1/1966,490.8,194.7,3.6,145.9,19.481
1/1/1967,495.1,203.6,4.6,142.8,19.562
4/1/1967,504.2,204.8,4.5,137.5,19.661
7/1/1967,511.4,209.4,2.9,142.8,19.849
10/1/1967,518.9,214.4,2.2,147.7,20.067
1/1/1968,536.9,220.9,1.1,152.3,20.29
4/1/1968,550.6,224.8,1.9,158.9,20.504
7/1/1968,566.7,228.6,1.3,155.7,20.706
10/1/1968,575.6,232.7,1.1,160.8,20.999
1/1/1969,587.8,235,0.2,172.4,21.217
4/1/1969,599.2,238.2,1.2,172.7,21.488
7/1/1969,609.5,244,1,177.6,21.79
10/1/1969,621.5,244.3,3.3,171.6,22.071
1/1/1970,632.6,249.4,3.4,168.1,22.382
4/1/1970,642.5,250.7,5.4,171.5,22.694
7/1/1970,654.5,256.2,3.8,173.9,22.88
10/1/1970,661.2,260.4,3.2,166.8,23.182
1/1/1971,680.2,263.7,4.4,189.5,23.536
4/1/1971,694.3,268,-0.2,197.3,23.846
7/1/1971,706.7,271.7,-0.1,202.1,24.088
10/1/1971,722.9,274,-1.7,198.4,24.288
1/1/1972,740.1,284.3,-3.5,213,24.664
4/1/1972,758.6,289,-4.3,226.8,24.815
7/1/1972,777.1,286.3,-2.6,233.1,25.048
10/1/1972,801.9,293.5,-3.1,239.7,25.366
1/1/1973,826.5,301.3,-1.4,254.3,25.661
4/1/1973,842,304.9,2.5,268.2,26.052
7/1/1973,860.5,305.6,6.4,264.3,26.549
10/1/1973,875.6,313.7,9,280.9,27.077
1/1/1974,893.8,326.1,6.4,268.4,27.592
4/1/1974,922.3,337.3,-2.7,277.4,28.248
7/1/1974,951.1,348.3,-7,271,29.067
10/1/1974,960.9,360.8,0,281.3,29.923
1/1/1975,987.1,371.7,16.5,244.3,30.601
4/1/1975,1015.8,375.8,21.6,243.3,31.059
7/1/1975,1049.6,387,12,265.2,31.612
10/1/1975,1078.5,397.3,13.8,276.2,32.139
1/1/1976,1112.3,402.9,4.7,304.6,32.473
4/1/1976,1132,403.2,-0.5,322.3,32.803
7/1/1976,1161.3,404.9,-4.1,328.3,33.226
10/1/1976,1195.1,412.3,-6.6,337.6,33.815
1/1/1977,1230.6,422.7,-21.1,360.3,34.359
4/1/1977,1258.5,433.1,-21.1,389.7,34.841
7/1/1977,1289.7,439.1,-20.6,414.1,35.27
10/1/1977,1327.9,448.1,-29.6,422.3,36.036
1/1/1978,1357.8,454.8,-38.7,434.8,36.573
4/1/1978,1415.3,473.3,-22.6,470.6,37.242
7/1/1978,1446.2,484,-23.8,492.4,37.865
10/1/1978,1485.4,497.4,-16.4,515.8,38.661
1/1/1979,1521,502.9,-18.2,525.8,39.352
4/1/1979,1561.5,517.3,-22.2,539.3,40.304
7/1/1979,1616,531.8,-23,545.6,41.165
10/1/1979,1659.5,550.2,-26.8,547.9,41.986
1/1/1980,1706.5,571.2,-35.8,554.6,42.859
4/1/1980,1708.9,586.9,-15.2,519.3,43.8
7/1/1980,1767.7,591.8,5.5,495.1,44.808
10/1/1980,1835.4,613.4,-6.7,551.5,46.046
1/1/1981,1890.7,636,-14.3,619.4,47.196
4/1/1981,1921.9,649,-13.5,609.8,48.081
7/1/1981,1961.2,655.2,-7.6,652.3,48.946
10/1/1981,1976.1,678.8,-14.8,643.4,49.863
1/1/1982,2014.4,687.4,-16.3,588.3,50.561
4/1/1982,2041.1,701,-4.4,593.6,51.17
7/1/1982,2089.2,714.5,-29.6,593,51.907
10/1/1982,2150.9,737.2,-29.6,549.2,52.483
1/1/1983,2190.6,748.8,-24.5,565.5,52.907
4/1/1983,2254.5,761,-45.4,613.8,53.265
7/1/1983,2324.3,780.9,-65.2,652.3,53.823
10/1/1983,2376.7,772.3,-71.4,718.5,54.219
1/1/1984,2422.8,794.2,-95,790.9,54.796
4/1/1984,2481.2,819.2,-104.3,818.9,55.257
7/1/1984,2519.7,832.7,-103.8,838.9,55.705
10/1/1984,2568.9,854.7,-107.8,831.7,56.079
1/1/1985,2643.9,874.5,-91.3,809.9,56.724
4/1/1985,2691.2,898.5,-114.4,827,57.075
7/1/1985,2764.7,924.6,-116.9,822.2,57.406
10/1/1985,2790.9,936.1,-133.4,859.5,57.738
1/1/1986,2834.7,944.2,-126,863.5,58.02
4/1/1986,2863,965.8,-128.9,855.2,58.252
7/1/1986,2929.7,993,-139,835.8,58.487
10/1/1986,2966.1,994.8,-133.6,842.1,58.813
1/1/1987,2998.3,1008,-141.2,871.2,59.24
4/1/1987,3068.8,1025,-147,874.6,59.637
7/1/1987,3133.5,1036,-145.5,876.5,60.07
10/1/1987,3167.6,1054,-145.4,946.5,60.567
1/1/1988,3249,1057,-124,908.6,61.043
4/1/1988,3309,1070.8,-106.6,934.5,61.633
7/1/1988,3378.3,1078.4,-99.3,942,62.359
10/1/1988,3451.3,1106.4,-107.7,962.8,62.859
1/1/1989,3506.1,1116.9,-101,1005.4,63.55
4/1/1989,3569.5,1146.1,-88.2,1001,64.207
7/1/1989,3625.6,1164.6,-75.1,996.5,64.672
10/1/1989,3670.1,1180.2,-82.8,995.9,65.122
1/1/1990,3754.5,1214,-88.5,1010.8,65.841
4/1/1990,3800.2,1228.6,-68.8,1014.8,66.52
7/1/1990,3863.4,1240.4,-75,1000.7,67.114
10/1/1990,3884.4,1270.4,-79.1,947.6,67.622
1/1/1991,3890.2,1287.2,-47.1,924.6,68.296
4/1/1991,3943.7,1296.6,-23.2,926.6,68.764
7/1/1991,3989.6,1302.4,-21.1,947.5,69.269
10/1/1991,4017.1,1306.5,-23.1,978.8,69.643
1/1/1992,4117.7,1326.9,-20.5,956.8,69.942
4/1/1992,4173.4,1338.7,-32.8,1013.1,70.388
7/1/1992,4245.4,1355.4,-38.5,1024.2,70.723
10/1/1992,4326.2,1360.5,-47.1,1058,71.201
1/1/1993,4368.5,1351.5,-55.7,1083.9,71.606
4/1/1993,4437.5,1360.9,-63.2,1094.5,72.041
7/1/1993,4506,1370.6,-68.4,1095.9,72.475
10/1/1993,4572,1381.3,-73.4,1153,72.853
1/1/1994,4640.9,1373.9,-80.6,1202.1,73.206
4/1/1994,4702.9,1392.4,-90.6,1265.1,73.571
7/1/1994,4773.1,1424.4,-96.9,1251.6,73.969
10/1/1994,4847.2,1424.2,-101.9,1307.2,74.376
1/1/1995,4883.3,1440,-105.3,1327.3,74.803
4/1/1995,4955,1455.6,-109.5,1303.8,75.132
7/1/1995,5020.5,1457.3,-74.4,1303.2,75.489
10/1/1995,5077.9,1455.7,-69.8,1335.6,75.861
1/1/1996,5153.8,1472.9,-88.8,1355.2,76.272
4/1/1996,5244.1,1492.5,-93.7,1418.6,76.562
7/1/1996,5298.3,1500.5,-114.2,1474.4,76.778
10/1/1996,5376.1,1519.8,-88.8,1480,77.168
1/1/1997,5456.7,1532.2,-108.8,1522,77.647
4/1/1997,5495.1,1552.2,-85.2,1589.9,77.857
7/1/1997,5603.5,1559.8,-96.8,1625.3,78.135
10/1/1997,5687.6,1572.4,-117,1645.3,78.395
1/1/1998,5745.9,1566.7,-135.2,1712.3,78.523
4/1/1998,5857.8,1604.4,-162.3,1694.8,78.687
7/1/1998,5952.8,1628.6,-174.6,1739.8,78.981
10/1/1998,6055.5,1654.3,-178.7,1794.4,79.228
1/1/1999,6129,1676,-208.5,1850.6,79.624
4/1/1999,6253,1703.7,-245.4,1845.8,79.891
7/1/1999,6357.2,1740.2,-276.1,1890.9,80.18
10/1/1999,6488.9,1784.2,-296.5,1949.4,80.547
1/1/2000,6642.7,1795.1,-352.8,1945.9,81.163
4/1/2000,6737.3,1828.9,-359.6,2071.8,81.623
7/1/2000,6845.1,1845,-388.5,2055.8,82.152
10/1/2000,6944.4,1868.7,-402.4,2061.6,82.593
1/1/2001,7020.4,1911.9,-391.7,1967.5,83.112
4/1/2001,7072.1,1958.6,-359.3,1967,83.699
7/1/2001,7103.4,1965.5,-366.7,1937.3,83.973
10/1/2001,7216.6,1999.1,-357,1842.7,84.227
1/1/2002,7251.4,2048.3,-375.3,1910,84.497
4/1/2002,7344.5,2080.6,-416,1925.6,84.812
7/1/2002,7433.1,2107.7,-431.6,1927.9,85.19
10/1/2002,7507.2,2143.1,-483,1936.5,85.651
1/1/2003,7593.5,2178,-501.6,1960.2,86.179
4/1/2003,7684.6,2216.9,-501.4,1970.5,86.455
7/1/2003,7845.5,2231.2,-499.9,2048.3,86.934
10/1/2003,7938.5,2257.3,-511.7,2132.8,87.346
1/1/2004,8076.8,2303.1,-546.6,2155.2,88.108
4/1/2004,8186.3,2343.6,-608,2259.5,88.875
7/1/2004,8312.7,2381.8,-638,2311.3,89.422
10/1/2004,8464.3,2401.2,-684,2380.8,90.049
1/1/2005,8573.1,2442.2,-676.8,2475.2,90.883
4/1/2005,8723.9,2469.7,-689.1,2469.5,91.543
7/1/2005,8888.1,2521.6,-731.4,2527.2,92.399
10/1/2005,8991.3,2541.3,-787.5,2636.5,93.1
1/1/2006,9134.3,2592.2,-777.2,2699.7,93.832
4/1/2006,9253.7,2630.7,-781.6,2697,94.587
7/1/2006,9374.3,2655.4,-805.6,2684.4,95.247
10/1/2006,9453.6,2690.6,-719.4,2641.6,95.58
1/1/2007,9591.9,2735.6,-728.5,2634.2,96.654
4/1/2007,9700.9,2782.5,-733,2671.9,97.194
7/1/2007,9799.2,2824.3,-712.1,2658.2,97.531
10/1/2007,9910,2865.3,-700.6,2610.6,97.956
1/1/2008,9974.4,2923.8,-756.8,2527,98.516
4/1/2008,10095.8,2983.4,-759.4,2493.3,98.995
7/1/2008,10124.9,3055.9,-773.6,2435.9,99.673
10/1/2008,9859.6,3049.7,-602.4,2243.1,99.815
1/1/2009,9770.2,3035.4,-393.9,1972.1,100.062
4/1/2009,9769.8,3086.5,-341.7,1825.9,99.895
7/1/2009,9890.8,3112.5,-405.6,1786.4,99.873
10/1/2009,9957.1,3122,-440.6,1928,100.169
1/1/2010,10044.5,3135.7,-488.7,1989.5,100.522
4/1/2010,10137.7,3181.5,-523.2,2092.7,100.968
7/1/2010,10233.4,3194.7,-535,2164.6,101.429
10/1/2010,10393.2,3184.2,-503.7,2156.5,101.949
1/1/2011,10523.5,3153.8,-562.5,2123.5,102.399
4/1/2011,10651.4,3183.8,-586.9,2212.7,103.145
7/1/2011,10754.5,3176.8,-572.4,2228.2,103.768
10/1/2011,10827.9,3160.4,-598.1,2395.2,103.917
1/1/2012,10956.2,3171.6,-614.7,2460.8,104.466
4/1/2012,11008.3,3159.6,-580.9,2534.8,104.943
7/1/2012,11073.6,3159.6,-535.2,2529.9,105.508
10/1/2012,11164.3,3143.5,-531.8,2521.3,105.935
1/1/2013,11256.7,3120.7,-519.5,2617.6,106.349
4/1/2013,11284.5,3113.4,-514.7,2658.1,106.57
7/1/2013,11379.1,3112.3,-492.9,2750.8,107.084
10/1/2013,11524.4,3117.7,-440.9,2798.6,107.636
1/1/2014,11636.1,3123.6,-508.4,2774,108.117
4/1/2014,11800.6,3139,-515.6,2861.6,108.709
7/1/2014,11941,3174.2,-485.6,2939.8,109.165
10/1/2014,12075.8,3171.4,-525.5,2970.4,109.3
1/1/2015,12098.9,3174.7,-534.7,3044.6,109.31
4/1/2015,12240.2,3217.2,-508.9,3049.9,109.919
7/1/2015,12356.9,3236.3,-523.4,3072.1,110.253
10/1/2015,12438.8,3245,-520.9,3059.9,110.504
1/1/2016,12498,3254.3,-507.4,3036.8,110.63
4/1/2016,12692.7,3262.3,-492.4,2987.5,111.258
7/1/2016,12832.2,3285.9,-460,3017.2,111.648
10/1/2016,12980.4,3312.1,-538.3,3106.5,112.234
